"","year","age_group","variable","disease","value","unit","new_cats"
"1",2000,"0-1 month","deaths_D","Diphtheria",28950.8295396459,"Annual",1
"2",2000,"1-2 month","deaths_D","Diphtheria",4546.8944156281,"Annual",1
"3",2000,"2-3 month","deaths_D","Diphtheria",4140.75377095871,"Annual",1
"4",2000,"3-4 month","deaths_D","Diphtheria",4137.71682273173,"Annual",1
"5",2000,"4-5 month","deaths_D","Diphtheria",4137.69871310748,"Annual",1
"6",2000,"5-6 month","deaths_D","Diphtheria",4137.69862240779,"Annual",1
"7",2000,"6-7 month","deaths_D","Diphtheria",4137.6986220161,"Annual",1
"8",2000,"7-8 month","deaths_D","Diphtheria",4137.69862201461,"Annual",1
"9",2000,"8-9 month","deaths_D","Diphtheria",4137.69862201461,"Annual",1
"10",2000,"9-10 month","deaths_D","Diphtheria",4137.69862201461,"Annual",1
"11",2000,"10-11 month","deaths_D","Diphtheria",4137.69862201461,"Annual",1
"12",2000,"11-12 month","deaths_D","Diphtheria",4137.69862201461,"Annual",1
"13",2000,"12-13 month","deaths_D","Diphtheria",1055.00716112385,"Annual",1
"14",2000,"13-14 month","deaths_D","Diphtheria",1055.09516538648,"Annual",1
"15",2000,"14-15 month","deaths_D","Diphtheria",1055.09577472749,"Annual",1
"16",2000,"15-16 month","deaths_D","Diphtheria",1055.09577820442,"Annual",1
"17",2000,"16-17 month","deaths_D","Diphtheria",1055.09577822108,"Annual",1
"18",2000,"17-18 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"19",2000,"18-19 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"20",2000,"19-20 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"21",2000,"20-21 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"22",2000,"21-22 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"23",2000,"22-23 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"24",2000,"23-24 month","deaths_D","Diphtheria",1055.09577822115,"Annual",1
"25",2000,"24-25 month","deaths_D","Diphtheria",483.878771553294,"Annual",1
"26",2000,"25-26 month","deaths_D","Diphtheria",483.96328080884,"Annual",1
"27",2000,"26-27 month","deaths_D","Diphtheria",483.964003672999,"Annual",1
"28",2000,"27-28 month","deaths_D","Diphtheria",483.964009036204,"Annual",1
"29",2000,"28-29 month","deaths_D","Diphtheria",483.96400906913,"Annual",1
"30",2000,"29-30 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"31",2000,"30-31 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"32",2000,"31-32 month ","deaths_D","Diphtheria",483.964009069301,"Annual",1
"33",2000,"32-33 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"34",2000,"33-34 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"35",2000,"34-35 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"36",2000,"35-36 month","deaths_D","Diphtheria",483.964009069301,"Annual",1
"37",2000,"36-37 month","deaths_D","Diphtheria",327.575128418051,"Annual",1
"38",2000,"37-38 month","deaths_D","Diphtheria",327.670793166102,"Annual",1
"39",2000,"38-39 month","deaths_D","Diphtheria",327.67163253532,"Annual",1
"40",2000,"39-40 month","deaths_D","Diphtheria",327.671638874618,"Annual",1
"41",2000,"40-41 month","deaths_D","Diphtheria",327.671638914056,"Annual",1
"42",2000,"41-42 month","deaths_D","Diphtheria",327.671638914263,"Annual",1
"43",2000,"42-43 month","deaths_D","Diphtheria",327.671638914264,"Annual",1
"44",2000,"43-44 month","deaths_D","Diphtheria",327.671638914264,"Annual",1
"45",2000,"44-45 month","deaths_D","Diphtheria",327.671638914264,"Annual",1
"46",2000,"45-46 month","deaths_D","Diphtheria",327.671638914264,"Annual",1
"47",2000,"46-47 month","deaths_D","Diphtheria",327.671638914264,"Annual",1
"48",2000,"47-48 months","deaths_D","Diphtheria",327.671638914264,"Annual",1
"49",2000,"4-5 years","deaths_D","Diphtheria",2807.05765881879,"Annual",1
"50",2000,"5-6 years","deaths_D","Diphtheria",2133.79489887979,"Annual",1
"51",2000,"6-7 years","deaths_D","Diphtheria",1624.15848299034,"Annual",1
"52",2000,"7-8 years","deaths_D","Diphtheria",1235.81268923879,"Annual",1
"53",2000,"8-9 years","deaths_D","Diphtheria",951.847622596882,"Annual",1
"54",2000,"9-10 years","deaths_D","Diphtheria",767.182397618756,"Annual",1
"55",2000,"10-11 years","deaths_D","Diphtheria",691.408926726978,"Annual",1
"56",2000,"11-12 years","deaths_D","Diphtheria",731.498269239759,"Annual",1
"57",2000,"12-13 years","deaths_D","Diphtheria",736.61295468404,"Annual",1
"58",2000,"13-14 years","deaths_D","Diphtheria",805.641483583822,"Annual",1
"59",2000,"14-15 years","deaths_D","Diphtheria",925.004169344428,"Annual",1
"60",2000,"15-16 years","deaths_D","Diphtheria",1073.77702890355,"Annual",2
"61",2000,"16-17 years","deaths_D","Diphtheria",1285.53658980225,"Annual",2
"62",2000,"17-18 years","deaths_D","Diphtheria",1564.21001738597,"Annual",2
"63",2000,"18-19 years","deaths_D","Diphtheria",1939.7238798101,"Annual",2
"64",2000,"19-20 years","deaths_D","Diphtheria",2442.94289062323,"Annual",2
"65",2000,"20-21 years","deaths_D","Diphtheria",3091.78217353736,"Annual",3
"66",2000,"21-22 years","deaths_D","Diphtheria",3873.26008679456,"Annual",3
"67",2000,"22-23 years","deaths_D","Diphtheria",4757.02036708405,"Annual",3
"68",2000,"23-24 years","deaths_D","Diphtheria",5675.34643786582,"Annual",3
"69",2000,"24-25 years","deaths_D","Diphtheria",6537.15077690192,"Annual",3
"70",2000,"25-26 years","deaths_D","Diphtheria",7241.10226813199,"Annual",4
"71",2000,"26-27 years","deaths_D","Diphtheria",7730.76889665555,"Annual",4
"72",2000,"27-28 years","deaths_D","Diphtheria",7977.47708787658,"Annual",4
"73",2000,"28-29 years","deaths_D","Diphtheria",8023.79826140353,"Annual",4
"74",2000,"29-30 years","deaths_D","Diphtheria",7941.0455290751,"Annual",4
"75",2000,"30-31 years","deaths_D","Diphtheria",7817.29726562516,"Annual",5
"76",2000,"31-32 years","deaths_D","Diphtheria",7709.56436203972,"Annual",5
"77",2000,"32-33 years","deaths_D","Diphtheria",7663.06730425459,"Annual",5
"78",2000,"33-34 years","deaths_D","Diphtheria",7667.20806193916,"Annual",5
"79",2000,"34-35 years","deaths_D","Diphtheria",7696.82133758189,"Annual",5
"80",2000,"35-36 years","deaths_D","Diphtheria",7725.5092737494,"Annual",6
"81",2000,"36-37 years","deaths_D","Diphtheria",7751.56560328605,"Annual",6
"82",2000,"37-38 years","deaths_D","Diphtheria",7751.15679692171,"Annual",6
"83",2000,"38-39 years","deaths_D","Diphtheria",7723.44854631614,"Annual",6
"84",2000,"39-40 years","deaths_D","Diphtheria",7682.56724517073,"Annual",6
"85",2000,"40-41 years","deaths_D","Diphtheria",7625.89905647172,"Annual",7
"86",2000,"41-42 years","deaths_D","Diphtheria",7525.62250137394,"Annual",7
"87",2000,"42-43 years","deaths_D","Diphtheria",7380.52887672892,"Annual",7
"88",2000,"43-44 years","deaths_D","Diphtheria",7197.89314144372,"Annual",7
"89",2000,"44-45 years","deaths_D","Diphtheria",6987.12227106839,"Annual",7
"90",2000,"45-46 years","deaths_D","Diphtheria",6764.95806385611,"Annual",8
"91",2000,"46-47 years","deaths_D","Diphtheria",6548.72254735381,"Annual",8
"92",2000,"47-48 years","deaths_D","Diphtheria",6350.01807569504,"Annual",8
"93",2000,"48-49 years","deaths_D","Diphtheria",6167.3484572366,"Annual",8
"94",2000,"49-50 years","deaths_D","Diphtheria",5999.81772756995,"Annual",8
"95",2000,"50-51 years","deaths_D","Diphtheria",5835.04056296611,"Annual",9
"96",2000,"51-52 years","deaths_D","Diphtheria",5660.30541585383,"Annual",9
"97",2000,"52-53 years","deaths_D","Diphtheria",5467.62883702063,"Annual",9
"98",2000,"53-54 years","deaths_D","Diphtheria",5267.89145295664,"Annual",9
"99",2000,"54-55 years","deaths_D","Diphtheria",5057.55783876055,"Annual",9
"100",2000,"55-56 years","deaths_D","Diphtheria",4869.93997834728,"Annual",10
"101",2000,"56-57 years","deaths_D","Diphtheria",4752.70999922549,"Annual",10
"102",2000,"57-58 years","deaths_D","Diphtheria",4738.75447496673,"Annual",10
"103",2000,"58-59 years","deaths_D","Diphtheria",4807.89543613874,"Annual",10
"104",2000,"59-60 years","deaths_D","Diphtheria",4927.93028319627,"Annual",10
"105",2000,"60-70 years","deaths_D","Diphtheria",51086.2247026666,"Annual",11
"106",2000,"70-80 years","deaths_D","Diphtheria",50000.6146128309,"Annual",11
"107",2000,"80-90 years","deaths_D","Diphtheria",38397.6115776419,"Annual",11
"108",2000,"90+","deaths_D","Diphtheria",4071.87681327895,"Annual",1
"109",2001,"0-1 month","deaths_D","Diphtheria",75488.207149201,"Annual",1
"110",2001,"1-2 month","deaths_D","Diphtheria",6388.8989163127,"Annual",1
"111",2001,"2-3 month","deaths_D","Diphtheria",3970.76182150777,"Annual",1
"112",2001,"3-4 month","deaths_D","Diphtheria",3933.0590704507,"Annual",1
"113",2001,"4-5 month","deaths_D","Diphtheria",3932.60266640821,"Annual",1
"114",2001,"5-6 month","deaths_D","Diphtheria",3932.59807530311,"Annual",1
"115",2001,"6-7 month","deaths_D","Diphtheria",3932.5980356082,"Annual",1
"116",2001,"7-8 month","deaths_D","Diphtheria",3932.59803530678,"Annual",1
"117",2001,"8-9 month","deaths_D","Diphtheria",3932.59803530474,"Annual",1
"118",2001,"9-10 month","deaths_D","Diphtheria",3932.59803530473,"Annual",1
"119",2001,"10-11 month","deaths_D","Diphtheria",3932.59803530473,"Annual",1
"120",2001,"11-12 month","deaths_D","Diphtheria",3932.59803530473,"Annual",1
"121",2001,"12-13 month","deaths_D","Diphtheria",1094.6468826065,"Annual",1
"122",2001,"13-14 month","deaths_D","Diphtheria",1095.57984689655,"Annual",1
"123",2001,"14-15 month","deaths_D","Diphtheria",1095.59400597564,"Annual",1
"124",2001,"15-16 month","deaths_D","Diphtheria",1095.59417643196,"Annual",1
"125",2001,"16-17 month","deaths_D","Diphtheria",1095.59417814081,"Annual",1
"126",2001,"17-18 month","deaths_D","Diphtheria",1095.59417815553,"Annual",1
"127",2001,"18-19 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"128",2001,"19-20 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"129",2001,"20-21 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"130",2001,"21-22 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"131",2001,"22-23 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"132",2001,"23-24 month","deaths_D","Diphtheria",1095.59417815564,"Annual",1
"133",2001,"24-25 month","deaths_D","Diphtheria",503.465675801269,"Annual",1
"134",2001,"25-26 month","deaths_D","Diphtheria",503.840015297357,"Annual",1
"135",2001,"26-27 month","deaths_D","Diphtheria",503.847484310388,"Annual",1
"136",2001,"27-28 month","deaths_D","Diphtheria",503.847597965966,"Annual",1
"137",2001,"28-29 month","deaths_D","Diphtheria",503.847599361003,"Annual",1
"138",2001,"29-30 month","deaths_D","Diphtheria",503.847599375388,"Annual",1
"139",2001,"30-31 month","deaths_D","Diphtheria",503.847599375515,"Annual",1
"140",2001,"31-32 month ","deaths_D","Diphtheria",503.847599375516,"Annual",1
"141",2001,"32-33 month","deaths_D","Diphtheria",503.847599375516,"Annual",1
"142",2001,"33-34 month","deaths_D","Diphtheria",503.847599375516,"Annual",1
"143",2001,"34-35 month","deaths_D","Diphtheria",503.847599375516,"Annual",1
"144",2001,"35-36 month","deaths_D","Diphtheria",503.847599375516,"Annual",1
"145",2001,"36-37 month","deaths_D","Diphtheria",339.461587196252,"Annual",1
"146",2001,"37-38 month","deaths_D","Diphtheria",339.831008866462,"Annual",1
"147",2001,"38-39 month","deaths_D","Diphtheria",339.838859897632,"Annual",1
"148",2001,"39-40 month","deaths_D","Diphtheria",339.838984128632,"Annual",1
"149",2001,"40-41 month","deaths_D","Diphtheria",339.838985694466,"Annual",1
"150",2001,"41-42 month","deaths_D","Diphtheria",339.838985710929,"Annual",1
"151",2001,"42-43 month","deaths_D","Diphtheria",339.838985711078,"Annual",1
"152",2001,"43-44 month","deaths_D","Diphtheria",339.838985711079,"Annual",1
"153",2001,"44-45 month","deaths_D","Diphtheria",339.838985711079,"Annual",1
"154",2001,"45-46 month","deaths_D","Diphtheria",339.838985711079,"Annual",1
"155",2001,"46-47 month","deaths_D","Diphtheria",339.838985711079,"Annual",1
"156",2001,"47-48 months","deaths_D","Diphtheria",339.838985711079,"Annual",1
"157",2001,"4-5 years","deaths_D","Diphtheria",2934.0350242827,"Annual",1
"158",2001,"5-6 years","deaths_D","Diphtheria",2253.64787404954,"Annual",1
"159",2001,"6-7 years","deaths_D","Diphtheria",1750.16685058049,"Annual",1
"160",2001,"7-8 years","deaths_D","Diphtheria",1362.60610682007,"Annual",1
"161",2001,"8-9 years","deaths_D","Diphtheria",1073.3470293833,"Annual",1
"162",2001,"9-10 years","deaths_D","Diphtheria",876.777308672252,"Annual",1
"163",2001,"10-11 years","deaths_D","Diphtheria",800.899598029792,"Annual",1
"164",2001,"11-12 years","deaths_D","Diphtheria",841.671875288014,"Annual",1
"165",2001,"12-13 years","deaths_D","Diphtheria",812.081569854133,"Annual",1
"166",2001,"13-14 years","deaths_D","Diphtheria",850.654877519377,"Annual",1
"167",2001,"14-15 years","deaths_D","Diphtheria",944.813757114581,"Annual",2
"168",2001,"15-16 years","deaths_D","Diphtheria",1075.26887304878,"Annual",2
"169",2001,"16-17 years","deaths_D","Diphtheria",1272.25960712127,"Annual",2
"170",2001,"17-18 years","deaths_D","Diphtheria",1536.61466793883,"Annual",2
"171",2001,"18-19 years","deaths_D","Diphtheria",1897.50164075789,"Annual",2
"172",2001,"19-20 years","deaths_D","Diphtheria",2389.74717676368,"Annual",3
"173",2001,"20-21 years","deaths_D","Diphtheria",3041.80522215123,"Annual",3
"174",2001,"21-22 years","deaths_D","Diphtheria",3854.15615269491,"Annual",3
"175",2001,"22-23 years","deaths_D","Diphtheria",4807.29729013094,"Annual",3
"176",2001,"23-24 years","deaths_D","Diphtheria",5834.50588629385,"Annual",3
"177",2001,"24-25 years","deaths_D","Diphtheria",6833.91766416274,"Annual",4
"178",2001,"25-26 years","deaths_D","Diphtheria",7684.60715404739,"Annual",4
"179",2001,"26-27 years","deaths_D","Diphtheria",8310.14841635604,"Annual",4
"180",2001,"27-28 years","deaths_D","Diphtheria",8659.41025431055,"Annual",4
"181",2001,"28-29 years","deaths_D","Diphtheria",8765.27617216097,"Annual",4
"182",2001,"29-30 years","deaths_D","Diphtheria",8704.36749375212,"Annual",5
"183",2001,"30-31 years","deaths_D","Diphtheria",8576.96410314693,"Annual",5
"184",2001,"31-32 years","deaths_D","Diphtheria",8450.0380011283,"Annual",5
"185",2001,"32-33 years","deaths_D","Diphtheria",8378.66690925327,"Annual",5
"186",2001,"33-34 years","deaths_D","Diphtheria",8353.4535306311,"Annual",5
"187",2001,"34-35 years","deaths_D","Diphtheria",8345.60447021388,"Annual",6
"188",2001,"35-36 years","deaths_D","Diphtheria",8330.37691843267,"Annual",6
"189",2001,"36-37 years","deaths_D","Diphtheria",8312.679360907,"Annual",6
"190",2001,"37-38 years","deaths_D","Diphtheria",8270.94127507123,"Annual",6
"191",2001,"38-39 years","deaths_D","Diphtheria",8205.19865819896,"Annual",6
"192",2001,"39-40 years","deaths_D","Diphtheria",8132.79701891632,"Annual",7
"193",2001,"40-41 years","deaths_D","Diphtheria",8050.15286664433,"Annual",7
"194",2001,"41-42 years","deaths_D","Diphtheria",7923.88902703461,"Annual",7
"195",2001,"42-43 years","deaths_D","Diphtheria",7751.95004726719,"Annual",7
"196",2001,"43-44 years","deaths_D","Diphtheria",7540.69266487074,"Annual",7
"197",2001,"44-45 years","deaths_D","Diphtheria",7299.22908877008,"Annual",8
"198",2001,"45-46 years","deaths_D","Diphtheria",7045.42772448883,"Annual",8
"199",2001,"46-47 years","deaths_D","Diphtheria",6799.53719894353,"Annual",8
"200",2001,"47-48 years","deaths_D","Diphtheria",6574.34900595923,"Annual",8
"201",2001,"48-49 years","deaths_D","Diphtheria",6370.28917805482,"Annual",8
"202",2001,"49-50 years","deaths_D","Diphtheria",6185.79602649273,"Annual",9
"203",2001,"50-51 years","deaths_D","Diphtheria",6005.19186550906,"Annual",9
"204",2001,"51-52 years","deaths_D","Diphtheria",5810.42657811715,"Annual",9
"205",2001,"52-53 years","deaths_D","Diphtheria",5592.53162363838,"Annual",9
"206",2001,"53-54 years","deaths_D","Diphtheria",5361.65112804995,"Annual",9
"207",2001,"54-55 years","deaths_D","Diphtheria",5114.53723974874,"Annual",10
"208",2001,"55-56 years","deaths_D","Diphtheria",4890.63756988203,"Annual",10
"209",2001,"56-57 years","deaths_D","Diphtheria",4743.1525006225,"Annual",10
"210",2001,"57-58 years","deaths_D","Diphtheria",4703.88556578761,"Annual",10
"211",2001,"58-59 years","deaths_D","Diphtheria",4750.12855910047,"Annual",10
"212",2001,"59-60 years","deaths_D","Diphtheria",4848.17100241196,"Annual",11
"213",2001,"60-70 years","deaths_D","Diphtheria",49361.3140610005,"Annual",11
"214",2001,"70-80 years","deaths_D","Diphtheria",47321.613002786,"Annual",11
"215",2001,"80-90 years","deaths_D","Diphtheria",34386.9883827045,"Annual",1
"216",2001,"90+","deaths_D","Diphtheria",3379.12156718521,"Annual",1
"217",2002,"0-1 month","deaths_D","Diphtheria",122542.91551496,"Annual",1
"218",2002,"1-2 month","deaths_D","Diphtheria",9896.95384247718,"Annual",1
"219",2002,"2-3 month","deaths_D","Diphtheria",4029.59081473254,"Annual",1
"220",2002,"3-4 month","deaths_D","Diphtheria",3885.25069785837,"Annual",1
"221",2002,"4-5 month","deaths_D","Diphtheria",3882.51795149262,"Annual",1
"222",2002,"5-6 month","deaths_D","Diphtheria",3882.4753467288,"Annual",1
"223",2002,"6-7 month","deaths_D","Diphtheria",3882.4747804209,"Annual",1
"224",2002,"7-8 month","deaths_D","Diphtheria",3882.47477385257,"Annual",1
"225",2002,"8-9 month","deaths_D","Diphtheria",3882.47477378495,"Annual",1
"226",2002,"9-10 month","deaths_D","Diphtheria",3882.47477378432,"Annual",1
"227",2002,"10-11 month","deaths_D","Diphtheria",3882.47477378431,"Annual",1
"228",2002,"11-12 month","deaths_D","Diphtheria",3882.47477378431,"Annual",1
"229",2002,"12-13 month","deaths_D","Diphtheria",1101.32546696597,"Annual",1
"230",2002,"13-14 month","deaths_D","Diphtheria",1104.38621464859,"Annual",1
"231",2002,"14-15 month","deaths_D","Diphtheria",1104.4610698357,"Annual",1
"232",2002,"15-16 month","deaths_D","Diphtheria",1104.46249649285,"Annual",1
"233",2002,"16-17 month","deaths_D","Diphtheria",1104.46251885598,"Annual",1
"234",2002,"17-18 month","deaths_D","Diphtheria",1104.46251915443,"Annual",1
"235",2002,"18-19 month","deaths_D","Diphtheria",1104.4625191579,"Annual",1
"236",2002,"19-20 month","deaths_D","Diphtheria",1104.46251915794,"Annual",1
"237",2002,"20-21 month","deaths_D","Diphtheria",1104.46251915794,"Annual",1
"238",2002,"21-22 month","deaths_D","Diphtheria",1104.46251915794,"Annual",1
"239",2002,"22-23 month","deaths_D","Diphtheria",1104.46251915794,"Annual",1
"240",2002,"23-24 month","deaths_D","Diphtheria",1104.46251915794,"Annual",1
"241",2002,"24-25 month","deaths_D","Diphtheria",509.432475123724,"Annual",1
"242",2002,"25-26 month","deaths_D","Diphtheria",510.284900636725,"Annual",1
"243",2002,"26-27 month","deaths_D","Diphtheria",510.311737770957,"Annual",1
"244",2002,"27-28 month","deaths_D","Diphtheria",510.312369039476,"Annual",1
"245",2002,"28-29 month","deaths_D","Diphtheria",510.312380906643,"Annual",1
"246",2002,"29-30 month","deaths_D","Diphtheria",510.31238109277,"Annual",1
"247",2002,"30-31 month","deaths_D","Diphtheria",510.312381095278,"Annual",1
"248",2002,"31-32 month ","deaths_D","Diphtheria",510.312381095308,"Annual",1
"249",2002,"32-33 month","deaths_D","Diphtheria",510.312381095308,"Annual",1
"250",2002,"33-34 month","deaths_D","Diphtheria",510.312381095308,"Annual",1
"251",2002,"34-35 month","deaths_D","Diphtheria",510.312381095308,"Annual",1
"252",2002,"35-36 month","deaths_D","Diphtheria",510.312381095308,"Annual",1
"253",2002,"36-37 month","deaths_D","Diphtheria",343.095871004877,"Annual",1
"254",2002,"37-38 month","deaths_D","Diphtheria",343.837552711831,"Annual",1
"255",2002,"38-39 month","deaths_D","Diphtheria",343.863157936454,"Annual",1
"256",2002,"39-40 month","deaths_D","Diphtheria",343.863795847982,"Annual",1
"257",2002,"40-41 month","deaths_D","Diphtheria",343.863808322596,"Annual",1
"258",2002,"41-42 month","deaths_D","Diphtheria",343.863808524003,"Annual",1
"259",2002,"42-43 month","deaths_D","Diphtheria",343.863808526778,"Annual",1
"260",2002,"43-44 month","deaths_D","Diphtheria",343.863808526812,"Annual",1
"261",2002,"44-45 month","deaths_D","Diphtheria",343.863808526812,"Annual",1
"262",2002,"45-46 month","deaths_D","Diphtheria",343.863808526812,"Annual",1
"263",2002,"46-47 month","deaths_D","Diphtheria",343.863808526812,"Annual",1
"264",2002,"47-48 months","deaths_D","Diphtheria",343.863808526812,"Annual",1
"265",2002,"4-5 years","deaths_D","Diphtheria",2999.89702114646,"Annual",1
"266",2002,"5-6 years","deaths_D","Diphtheria",2355.17950120156,"Annual",1
"267",2002,"6-7 years","deaths_D","Diphtheria",1870.80653593774,"Annual",1
"268",2002,"7-8 years","deaths_D","Diphtheria",1494.40592970472,"Annual",1
"269",2002,"8-9 years","deaths_D","Diphtheria",1202.00795312925,"Annual",1
"270",2002,"9-10 years","deaths_D","Diphtheria",990.928424274124,"Annual",1
"271",2002,"10-11 years","deaths_D","Diphtheria",911.78672197169,"Annual",1
"272",2002,"11-12 years","deaths_D","Diphtheria",955.875413259438,"Annual",1
"273",2002,"12-13 years","deaths_D","Diphtheria",890.011048398388,"Annual",1
"274",2002,"13-14 years","deaths_D","Diphtheria",901.023726841962,"Annual",2
"275",2002,"14-15 years","deaths_D","Diphtheria",977.378723850756,"Annual",2
"276",2002,"15-16 years","deaths_D","Diphtheria",1098.38784434049,"Annual",2
"277",2002,"16-17 years","deaths_D","Diphtheria",1294.01473340541,"Annual",2
"278",2002,"17-18 years","deaths_D","Diphtheria",1557.74801889122,"Annual",2
"279",2002,"18-19 years","deaths_D","Diphtheria",1915.21100521412,"Annual",3
"280",2002,"19-20 years","deaths_D","Diphtheria",2402.35573495954,"Annual",3
"281",2002,"20-21 years","deaths_D","Diphtheria",3055.9296994311,"Annual",3
"282",2002,"21-22 years","deaths_D","Diphtheria",3890.31107362123,"Annual",3
"283",2002,"22-23 years","deaths_D","Diphtheria",4899.70708288194,"Annual",3
"284",2002,"23-24 years","deaths_D","Diphtheria",6026.7750090367,"Annual",4
"285",2002,"24-25 years","deaths_D","Diphtheria",7163.07349108838,"Annual",4
"286",2002,"25-26 years","deaths_D","Diphtheria",8164.6509685059,"Annual",4
"287",2002,"26-27 years","deaths_D","Diphtheria",8927.15741298889,"Annual",4
"288",2002,"27-28 years","deaths_D","Diphtheria",9376.3811167446,"Annual",4
"289",2002,"28-29 years","deaths_D","Diphtheria",9530.15515506404,"Annual",5
"290",2002,"29-30 years","deaths_D","Diphtheria",9467.83883991991,"Annual",5
"291",2002,"30-31 years","deaths_D","Diphtheria",9311.95540507908,"Annual",5
"292",2002,"31-32 years","deaths_D","Diphtheria",9152.08097716545,"Annual",5
"293",2002,"32-33 years","deaths_D","Diphtheria",9060.13917819378,"Annual",5
"294",2002,"33-34 years","deaths_D","Diphtheria",9032.79122081764,"Annual",6
"295",2002,"34-35 years","deaths_D","Diphtheria",9034.81772803944,"Annual",6
"296",2002,"35-36 years","deaths_D","Diphtheria",9024.12136420329,"Annual",6
"297",2002,"36-37 years","deaths_D","Diphtheria",8993.01213698626,"Annual",6
"298",2002,"37-38 years","deaths_D","Diphtheria",8914.25312479301,"Annual",6
"299",2002,"38-39 years","deaths_D","Diphtheria",8789.05169751267,"Annual",7
"300",2002,"39-40 years","deaths_D","Diphtheria",8643.53053037782,"Annual",7
"301",2002,"40-41 years","deaths_D","Diphtheria",8488.4888139118,"Annual",7
"302",2002,"41-42 years","deaths_D","Diphtheria",8301.37060380117,"Annual",7
"303",2002,"42-43 years","deaths_D","Diphtheria",8085.11130892641,"Annual",7
"304",2002,"43-44 years","deaths_D","Diphtheria",7847.07040652464,"Annual",8
"305",2002,"44-45 years","deaths_D","Diphtheria",7590.88453959229,"Annual",8
"306",2002,"45-46 years","deaths_D","Diphtheria",7325.66274197822,"Annual",8
"307",2002,"46-47 years","deaths_D","Diphtheria",7062.88904391863,"Annual",8
"308",2002,"47-48 years","deaths_D","Diphtheria",6811.23537360227,"Annual",8
"309",2002,"48-49 years","deaths_D","Diphtheria",6570.31834240617,"Annual",9
"310",2002,"49-50 years","deaths_D","Diphtheria",6343.60374214763,"Annual",9
"311",2002,"50-51 years","deaths_D","Diphtheria",6121.60513178317,"Annual",9
"312",2002,"51-52 years","deaths_D","Diphtheria",5891.6197044444,"Annual",9
"313",2002,"52-53 years","deaths_D","Diphtheria",5647.19889146605,"Annual",9
"314",2002,"53-54 years","deaths_D","Diphtheria",5399.52733863054,"Annual",10
"315",2002,"54-55 years","deaths_D","Diphtheria",5142.28094850982,"Annual",10
"316",2002,"55-56 years","deaths_D","Diphtheria",4910.39175681312,"Annual",10
"317",2002,"56-57 years","deaths_D","Diphtheria",4756.57508246552,"Annual",10
"318",2002,"57-58 years","deaths_D","Diphtheria",4713.16912760217,"Annual",10
"319",2002,"58-59 years","deaths_D","Diphtheria",4754.87326395502,"Annual",11
"320",2002,"59-60 years","deaths_D","Diphtheria",4845.83900756776,"Annual",11
"321",2002,"60-70 years","deaths_D","Diphtheria",48746.9273088116,"Annual",11
"322",2002,"70-80 years","deaths_D","Diphtheria",44829.5591239927,"Annual",1
"323",2002,"80-90 years","deaths_D","Diphtheria",30588.096312551,"Annual",1
"324",2002,"90+","deaths_D","Diphtheria",2808.74303053179,"Annual",1
"325",2003,"0-1 month","deaths_D","Diphtheria",166741.266288909,"Annual",1
"326",2003,"1-2 month","deaths_D","Diphtheria",14369.8580073938,"Annual",1
"327",2003,"2-3 month","deaths_D","Diphtheria",4107.57942754022,"Annual",1
"328",2003,"3-4 month","deaths_D","Diphtheria",3759.91358758182,"Annual",1
"329",2003,"4-5 month","deaths_D","Diphtheria",3750.84717764077,"Annual",1
"330",2003,"5-6 month","deaths_D","Diphtheria",3750.6531417687,"Annual",1
"331",2003,"6-7 month","deaths_D","Diphtheria",3750.64961680264,"Annual",1
"332",2003,"7-8 month","deaths_D","Diphtheria",3750.6495611608,"Annual",1
"333",2003,"8-9 month","deaths_D","Diphtheria",3750.64956038409,"Annual",1
"334",2003,"9-10 month","deaths_D","Diphtheria",3750.64956037436,"Annual",1
"335",2003,"10-11 month","deaths_D","Diphtheria",3750.64956037425,"Annual",1
"336",2003,"11-12 month","deaths_D","Diphtheria",3750.64956037425,"Annual",1
"337",2003,"12-13 month","deaths_D","Diphtheria",1098.98833533949,"Annual",1
"338",2003,"13-14 month","deaths_D","Diphtheria",1105.49895414661,"Annual",1
"339",2003,"14-15 month","deaths_D","Diphtheria",1105.72285772538,"Annual",1
"340",2003,"15-16 month","deaths_D","Diphtheria",1105.7287811369,"Annual",1
"341",2003,"16-17 month","deaths_D","Diphtheria",1105.72890901983,"Annual",1
"342",2003,"17-18 month","deaths_D","Diphtheria",1105.72891135765,"Annual",1
"343",2003,"18-19 month","deaths_D","Diphtheria",1105.72891139477,"Annual",1
